user_id,authentic,campaign
03344d094543191571197d6efb6674af-41973,0,campaign.venezuela_2019
0a6f188af411bb222c4cc884a3cc91a1-27538,0,campaign.venezuela_2019
0a71311b53dd86526265d85a30392db7-37378,0,campaign.venezuela_2019
0af984c788a31ce8da0f41afe32fca89-1263,1,None
0c6b9e8cacc56768aebc380830c33d3b-16211,0,campaign.china_2019
149561e15a3b2d2fa0fb89fb5c681712-38597,1,None
157a99a182f2151a491554ad69ab4da7-26588,1,None
15a53d4b822630fd776c3f9dc8dfe365-58135,1,None
16b2ae9b2fe3c497b3f5caa1880d8a1e-7839,0,campaign.venezuela_2019
1899db5c8bc9193c0af86f7c762e63a8-18095,0,campaign.venezuela_2019
1a59dabc3317adf47662254491495803-24980,0,campaign.russia_2018
1be3ae37e60377b570883187fcd8cf54-54037,0,campaign.russia_2018
1c177d53c3e989fb8fb74ed6e2078c2a-13967,0,campaign.venezuela_2019
1c4c711c308d057987d649926e1ee18f-39003,0,campaign.russia_2018
1cb160e5243725e684c4894a679065f1-49396,0,campaign.china_2019
1d489aeca52f84ab98619be728aa8bd1-51903,0,campaign.iranian_2018
1de5700baa52c4243938e8accc98fbfe-18910,0,campaign.russia_2018
222cac8a7ff429e297b6acaeb34b60ad-950,0,campaign.iranian_2018
262595ba2787231b5f530fcf9bc216d7-58982,1,None
2aaf9df1e14ef24365b0d5ff0fb5d27d-23339,0,campaign.russia_2018
2b0c15af546d81f9cb382fe9b20b5f2c-44282,0,campaign.russia_2018
2cf9d344e16e0f95b12a64f9fe52c51b-2552,1,None
2e0bad0b0668c0547085f575b2192237-45035,1,None
2efe80b62f27df20c99c89b91f5ee3a0-22062,1,None
31753143d26c12b736536322a9b35a12-31699,0,campaign.china_2019
32fc7c1d08938ce27307184e64c8d7ca-21992,1,None
33efd1279627bdc5321d29d7fa316a1f-21016,0,campaign.venezuela_2019
359852465bea2848a0381ed4d40bebe7-35796,0,campaign.venezuela_2019
3c8efb6aa93cb4ddaa21fc5949208ab2-48654,0,campaign.russia_2018
3dc1bda07acfaf6357fa09ca66afa895-12848,0,campaign.russia_2018
3e5290df6343b5f3c22115bb6c989505-41872,1,None
40c13980a1d9708669477a351775f066-46777,1,None
42738318ffd52daf65a2997a3392fd99-8608,0,campaign.russia_2018
4422ce67c237e22da8aecacb07f8f569-40041,1,None
44f97a3a2a572cca65e12990557c5c2e-8795,1,None
45249a42dde1f172b1f0569ad3c7baa6-48828,1,None
4610b3856127b02cf3b27058fcf22161-51788,0,campaign.iranian_2018
46a1c70db8a7e5d0ac18ca31d45713d4-31826,1,None
46b249938d9d80d8f4cb67d7d0f08de4-670,1,None
47f02c2c709806d5511439f4fe3d6ea5-36592,1,None
485f0647ac3bfafc246214f56ffcbc32-30237,1,None
48cf4f73adea0f799c09617f8d874289-34214,1,None
496df179659ae87e4f30a887d84446f9-35708,0,campaign.china_2019
4b8b62a48b9a515a6fbceaf0d6ecd678-13258,1,None
4e87cdaa60cdd279b97d9f3eb77e2e10-55687,1,None
4ff8dea8591736e8d685cd56b08002f1-53645,1,None
54de2bd10603406d85cc347e843daec5-37726,1,None
57b777e6ed5a1629b2d42f80a1157fc6-19981,1,None
59fe9a0db84581e8e5627a63e60c2bc5-57047,1,None
5b81f8ffa944db1500f04f81b0cdd7d8-47856,0,campaign.venezuela_2019
5e2b6820fb8638ef2ad044867b84aaaf-52562,0,campaign.venezuela_2019
6035489ad5998663bee5a4f173355805-9316,0,campaign.venezuela_2019
616cd72b0b5cd4912ceabe5c3287e66c-2151,0,campaign.russia_2018
6cf54f2dfc9c35af4fe3ef6f80301b1c-36830,1,None
6d173bcf4af74fdb0f8769ea1b9a4b76-53829,0,campaign.china_2019
